WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Weight_Loader-Stager/Weight_stager.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Weight_Loader-Stager/Weight_stager.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Weight_Loader-Stager/Weight_stager.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Weight_Loader-Stager/Weight_stager.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top_DEBUG_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(21)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top_DEBUG_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=transformer_top' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(20)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../HLS-Verilog/top_DEBUG_tb.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  | CtrlAddr   | CtrlDin    CtrlDout   Rd       Wr       CE       RstN     | DbgState         MemReq   DMA_Addr   DbgDone  Seen   IRQ        IRQFlag    IRQData    | MemCtrl    MemIRQ     MemIRQEn   | wl{WLrdy WLstrt WLSel Layer Head Tile} err=Err dma_req=DMAReq dma_done=DMADone dma_addr=DMAAddr
0        0      0      | 32         | 4096       0          -        1        1        -        | S_IDLE           -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
1        0      0      | 8          | 0          0          -        -        -        -        | S_IDLE           -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
2        1      1      | 0          | 3          0          -        1        1        1        | S_STREAM_IN      -        0x00000000 -        -      -          -          0x00000000 | 3          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
3        1      1      | 8          | 0          0          -        -        -        1        | S_STREAM_IN      -        0x00000000 -        -      -          -          0x00000000 | 3          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
4        0      1      | 0          | 1          0          -        1        1        1        | S_STREAM_IN      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
5        0      1      | 8          | 0          0          -        -        -        1        | S_STREAM_IN      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
6        0      1      | 36         | 256        0          -        1        1        1        | S_LAYER_COUNT    -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
7        0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
8        0      1      | 40         | 512        0          -        1        1        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
9        0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
10       0      1      | 44         | 768        0          -        1        1        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
11       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
12       0      1      | 48         | 1024       0          -        1        1        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
13       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
14       0      1      | 52         | 1280       0          -        1        1        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
15       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
16       0      1      | 56         | 1536       0          -        1        1        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
17       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
18       0      1      | 60         | 1792       0          -        1        1        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
19       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
20       0      1      | 64         | 2048       0          -        1        1        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
21       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
22       0      1      | 68         | 268435456  0          -        1        1        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
23       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
24       0      1      | 72         | 536870912  0          -        1        1        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
25       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
26       0      1      | 76         | 805306368  0          -        1        1        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
27       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
28       0      1      | 92         | 1073741824 0          -        1        1        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
29       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
30       0      1      | 96         | 1342177280 0          -        1        1        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
31       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
32       0      1      | 80         | 1610612736 0          -        1        1        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
33       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
34       0      1      | 84         | 1879048192 0          -        1        1        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
35       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
36       0      1      | 88         | 2147483648 0          -        1        1        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
37       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
38       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
39       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
40       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
41       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
42       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x00000000
