WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top_DEBUG_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(19)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top_DEBUG_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=transformer_top' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(18)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../HLS-Verilog/top_DEBUG_tb.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/top.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  | CtrlAddr   | CtrlDin    CtrlDout   Rd       Wr       CE       RstN     | DbgState         DbgDone  SeenDone IRQ   
0        0      0      | 8          | 0          0          1        -        1        -        | S_IDLE           -        -        -     
1        0      0      | 8          | 0          0          -        -        -        -        | S_IDLE           -        -        -     
2        1      1      | 0          | 3          0          -        1        1        1        | S_STREAM_IN      -        -        -     
3        1      1      | 8          | 0          0          -        -        -        1        | S_STREAM_IN      -        -        -     
4        0      1      | 0          | 1          0          -        1        1        1        | S_STREAM_IN      -        -        -     
5        0      1      | 8          | 0          0          -        -        -        1        | S_STREAM_IN      -        -        -     
6        0      1      | 8          | 0          0          1        -        1        1        | S_LAYER_COUNT    -        -        -     
7        0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
8        0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
9        0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
10       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
11       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
12       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
13       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
14       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
15       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
16       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
17       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
18       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
19       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
20       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
21       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
22       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
23       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
24       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
25       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
26       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
27       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
28       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
29       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
30       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
31       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
32       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
33       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
34       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
35       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
36       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
37       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
38       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
39       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
40       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
41       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
42       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
43       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
44       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
45       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
46       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
47       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
48       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
49       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
50       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
51       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
52       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
53       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
54       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
55       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
56       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
57       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
58       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
59       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
60       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
61       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
62       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
63       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
64       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
65       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
66       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
67       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
68       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
69       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
70       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
71       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
72       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
73       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
74       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
75       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
76       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
77       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
78       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
79       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
80       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
81       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
82       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
83       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
84       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
85       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
86       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
87       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
88       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
89       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
90       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
91       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
92       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
93       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
94       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
95       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
96       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
97       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
98       0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
99       0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
100      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
101      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
102      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        -        -     
103      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        -        -     
