WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_wizard.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_wizard.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_wizard.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_wizard.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top_DEBUG_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(19)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top_DEBUG_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=transformer_top' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(18)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../HLS-Verilog/top_DEBUG_tb.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/top.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  Busy     | State            | CtrlAddr   CtrlDin    CtrlDout   Rd       Wr       CE       RstN     | CmpStart   CmpReady   CmpDone    CmpOp      | Heads{idx:ph/cr/cs/cd/op/wlR/addr/qd/wlD}
0        0      0      -        | S_IDLE           | 8          0          0          -        -        -        -        | -          1          -          -          | 0:IDLE   1  -  -  -        1  -      -  -             1:IDLE   1  -  -  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
1        0      0      -        | S_IDLE           | 8          0          0          -        -        -        -        | -          1          -          -          | 0:IDLE   1  -  -  -        1  -      -  -             1:IDLE   1  -  -  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
2        1      1      -        | S_STREAM_IN      | 0          3          0          -        1        1        1        | -          1          -          -          | 0:IDLE   1  -  -  -        1  -      -  -             1:IDLE   1  -  -  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
3        1      1      -        | S_STREAM_IN      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:IDLE   1  -  -  -        1  -      -  -             1:IDLE   1  -  -  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
4        0      1      -        | S_STREAM_IN      | 0          1          0          -        1        1        1        | -          1          -          -          | 0:IDLE   1  -  -  -        1  -      -  -             1:IDLE   1  -  -  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
5        0      1      -        | S_STREAM_IN      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:IDLE   1  -  -  -        1  -      -  -             1:IDLE   1  -  -  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
6        0      1      -        | S_LAYER_COUNT    | 8          0          0          -        -        -        1        | -          1          -          -          | 0:IDLE   1  -  -  -        1  -      -  -             1:IDLE   1  -  -  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
7        0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
8        0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:Q      -  -  -  -        1  -      -  -             1:Q      -  -  -  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
9        0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:Q      1  -  -  -        1  WQ     -  -             1:Q      1  -  -  -        1  WQ     -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
10       0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:Q      1  -  -  -        -  -      -  -             1:Q      1  -  -  -        -  -      -  -             2:IDLE   1  -  -  -        -  -      -  -             3:IDLE   1  -  -  -        -  -      -  -             
11       0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:Q      1  -  -  -        -  -      -  -             1:Q      1  -  -  -        -  -      -  -             2:IDLE   1  -  -  -        -  -      -  -             3:IDLE   1  -  -  -        -  -      -  -             
12       0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:Q      1  1  -  Q        1  -      1  1             1:Q      1  1  -  Q        1  -      1  1             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
13       0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:Q      -  -  -  -        1  -      -  -             1:Q      -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
14       0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:Q      -  -  -  -        1  -      -  -             1:Q      -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
15       0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:K      1  -  1  -        1  -      -  -             1:K      1  -  1  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
16       0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:K      1  -  -  -        1  WK     -  -             1:K      1  -  -  -        1  WK     -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
17       0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:K      1  -  -  -        -  -      -  -             1:K      1  -  -  -        -  -      -  -             2:IDLE   1  -  -  -        -  -      -  -             3:IDLE   1  -  -  -        -  -      -  -             
18       0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:K      1  -  -  -        -  -      -  -             1:K      1  -  -  -        -  -      -  -             2:IDLE   1  -  -  -        -  -      -  -             3:IDLE   1  -  -  -        -  -      -  -             
19       0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:K      1  1  -  K        1  -      -  1             1:K      1  1  -  K        1  -      -  1             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
20       0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:K      -  -  -  -        1  -      -  -             1:K      -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
21       0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:K      -  -  -  -        1  -      -  -             1:K      -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
22       0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:K_RQ   1  -  1  -        1  -      -  -             1:K_RQ   1  -  1  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
23       0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:K_RQ   1  1  -  K_RQ     1  -      -  -             1:K_RQ   1  1  -  K_RQ     1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
24       0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:K_RQ   -  -  -  -        1  -      -  -             1:K_RQ   -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
25       0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:K_RQ   -  -  -  -        1  -      -  -             1:K_RQ   -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
26       0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:K_WR   1  -  1  -        1  -      -  -             1:K_WR   1  -  1  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
27       0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:V      1  -  -  -        1  -      -  -             1:V      1  -  -  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
28       0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:V      1  -  -  -        1  WV     -  -             1:V      1  -  -  -        1  WV     -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
29       0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:V      1  -  -  -        -  -      -  -             1:V      1  -  -  -        -  -      -  -             2:IDLE   1  -  -  -        -  -      -  -             3:IDLE   1  -  -  -        -  -      -  -             
30       0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:V      1  -  -  -        -  -      -  -             1:V      1  -  -  -        -  -      -  -             2:IDLE   1  -  -  -        -  -      -  -             3:IDLE   1  -  -  -        -  -      -  -             
